M6.3,13213,2023-02-07 23:05:00.0,2023-02-07 23:07:00.0,2023-02-07 23:09:00.0,9058,,
X1.1,13217,2023-02-11 15:40:00.0,2023-02-11 15:48:00.0,2023-02-11 15:54:00.0,9088,,
M6.3,13229,2023-02-25 18:40:00.0,2023-02-25 19:44:00.0,2023-02-25 20:27:00.0,9121,,
M8.6,13234,2023-02-28 17:35:00.0,2023-02-28 17:50:00.0,2023-02-28 17:56:00.0,9133,,
M7.1,13288,2023-05-01 13:02:00.0,2023-05-01 13:09:00.0,2023-05-01 13:13:00.0,9424,,
M7.2,13293,2023-05-03 10:36:00.0,2023-05-03 10:45:00.0,2023-05-03 10:49:00.0,9470,,
M6.5,13296,2023-05-09 03:42:00.0,2023-05-09 03:54:00.0,2023-05-09 04:05:00.0,9470,,
M5.0,13296,2023-05-09 20:32:00.0,2023-05-09 20:52:00.0,2023-05-09 21:04:00.0,9470,,
M8.7,13435,2023-09-21 12:42:00.0,2023-09-21 12:54:00.0,2023-09-21 13:02:00.0,10115,,
M5.8,13514,2023-12-14 07:11:00.0,2023-12-14 07:44:00.0,2023-12-14 08:00:00.0,10489,,
M6.5,13576,2024-02-12 03:23:00.0,2024-02-12 03:48:00.0,2024-02-12 03:53:00.0,10779,,
X1.7,13590,2024-02-22 06:17:00.0,2024-02-22 06:32:00.0,2024-02-22 06:40:00.0,10856,,
M7.4,13599,2024-03-10 12:00:00.0,2024-03-10 12:13:00.0,2024-03-10 12:20:00.0,10897,,
M7.4,13615,2024-03-20 07:23:00.0,2024-03-20 07:36:00.0,2024-03-20 07:47:00.0,10976,,
X1.1,13614,2024-03-23 00:58:00.0,2024-03-23 01:33:00.0,2024-03-23 02:21:00.0,10973,,
X1.1,13615,2024-03-23 00:58:00.0,2024-03-23 01:33:00.0,2024-03-23 02:21:00.0,10976,,
M5.3,13615,2024-03-23 13:51:00.0,2024-03-23 14:02:00.0,2024-03-23 14:15:00.0,10976,,
X1.6,13663,2024-05-03 02:11:00.0,2024-05-03 02:22:00.0,2024-05-03 02:27:00.0,11142,,
M9.1,13663,2024-05-04 06:02:00.0,2024-05-04 06:19:00.0,2024-05-04 06:30:00.0,11142,,
X1.3,13663,2024-05-05 05:47:00.0,2024-05-05 06:01:00.0,2024-05-05 06:07:00.0,11142,,
M7.4,13663,2024-05-05 09:53:00.0,2024-05-05 10:00:00.0,2024-05-05 10:19:00.0,11142,,
X1.2,13663,2024-05-05 11:41:00.0,2024-05-05 11:54:00.0,2024-05-05 12:16:00.0,11142,,
X4.5,13663,2024-05-06 05:38:00.0,2024-05-06 06:35:00.0,2024-05-06 06:47:00.0,11142,,
X1.0,13664,2024-05-08 04:37:00.0,2024-05-08 05:09:00.0,2024-05-08 05:32:00.0,11149,,
M7.9,13664,2024-05-08 17:32:00.0,2024-05-08 17:53:00.0,2024-05-08 18:00:00.0,11149,,
X1.0,13664,2024-05-08 21:08:00.0,2024-05-08 21:40:00.0,2024-05-08 22:05:00.0,11149,,
M9.9,13664,2024-05-08 22:05:00.0,2024-05-08 22:27:00.0,2024-05-08 22:45:00.0,11149,,
X2.2,13664,2024-05-09 08:45:00.0,2024-05-09 09:13:00.0,2024-05-09 09:36:00.0,11149,,
X1.1,13664,2024-05-09 17:23:00.0,2024-05-09 17:44:00.0,2024-05-09 18:00:00.0,11149,,
X4.0,13664,2024-05-10 06:27:00.0,2024-05-10 06:54:00.0,2024-05-10 07:06:00.0,11149,,
M6.0,13664,2024-05-10 13:58:00.0,2024-05-10 14:11:00.0,2024-05-10 14:23:00.0,11149,,
X5.8,13664,2024-05-11 01:10:00.0,2024-05-11 01:23:00.0,2024-05-11 01:39:00.0,11149,,
M8.9,13664,2024-05-11 14:46:00.0,2024-05-11 15:25:00.0,2024-05-11 15:52:00.0,11149,,
